,,,,
,,,,
,,,,
Código,Grupo,Descrição, Peso Mt , Preço Final 
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
,,,  ,  
